Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
0.407 0.583 0.563 0.576 0.681 0.418 0.394 0.611 0.751 0.380
0.800 0.605 0.411 0.380 0.360 0.634 0.693 0.719 0.590 0.335
0.341 0.603 0.739 0.717 0.534 0.520 0.399 0.471 0.578 0.520
0.510 0.419 0.696 0.698 0.522 0.769 0.796 0.516 0.744 0.585

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.455 0.188 0.054 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.121 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.321 0.040 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.129 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.089 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.045 1.000 1.000
1.000 1.000 1.000 1.000 0.375 0.134 0.045 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.048 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.118 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.170 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.502 0.138 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.173 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.048 1.000 1.000 1.000 1.000
Torch risk factors:
0.734 0.642 0.480 0.642 0.607 0.715 0.749 0.685 0.781 0.761
0.345 0.751 0.732 0.578 0.563 0.697 0.623 0.324 0.727 0.481
0.634 0.602 0.558 0.668 0.427 0.334 0.533 0.336 0.648 0.583
0.658 0.702 0.385 0.750 0.322 0.447 0.486 0.353 0.459 0.395
0.502 0.670 0.386 0.340 0.375 0.453 0.679 0.763 0.669 0.368
0.701 0.363 0.536 0.268 0.444 0.708 0.618 0.804 0.758 0.571
0.390 0.589 0.573 0.585 0.701 0.420 0.386 0.631 0.774 0.365
0.824 0.614 0.400 0.371 0.348 0.644 0.717 0.744 0.598 0.321
0.332 0.614 0.766 0.747 0.548 0.522 0.391 0.469 0.586 0.523
0.500 0.414 0.721 0.715 0.513 0.794 0.824 0.511 0.767 0.587

True risk factors:
1.000 1.000 1.000 1.000 0.388 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.510 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.204 0.612 0.898 1.000 0.592
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.867 0.737 0.461 0.714 0.700 0.840 0.854 0.811 0.901 0.889
0.218 0.867 0.836 0.644 0.645 0.796 0.699 0.209 0.830 0.497
0.690 0.661 0.550 0.741 0.340 0.236 0.567 0.221 0.719 0.646
0.743 0.834 0.282 0.850 0.213 0.383 0.448 0.233 0.434 0.324
0.518 0.775 0.303 0.244 0.249 0.370 0.779 0.872 0.760 0.258
0.795 0.266 0.529 0.156 0.402 0.823 0.713 0.907 0.876 0.601
0.292 0.649 0.589 0.652 0.831 0.370 0.327 0.703 0.882 0.296
0.925 0.687 0.324 0.283 0.270 0.737 0.846 0.882 0.678 0.214
0.228 0.665 0.882 0.880 0.600 0.515 0.302 0.456 0.621 0.501
0.472 0.351 0.811 0.809 0.497 0.897 0.927 0.502 0.882 0.623

True risk factors:
1.000 1.000 0.042 0.603 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.182 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.159 0.299 0.790 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.065 0.252 0.252 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.561 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.280 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.140 0.701 1.000 1.000 1.000 1.000
Torch risk factors:
0.676 0.668 0.582 0.660 0.625 0.672 0.661 0.612 0.634 0.697
0.484 0.687 0.646 0.559 0.487 0.655 0.609 0.440 0.641 0.551
0.561 0.610 0.565 0.563 0.550 0.334 0.456 0.464 0.654 0.472
0.607 0.565 0.393 0.704 0.482 0.444 0.434 0.364 0.549 0.520
0.439 0.578 0.402 0.387 0.463 0.458 0.592 0.688 0.661 0.508
0.645 0.366 0.466 0.285 0.459 0.729 0.569 0.765 0.621 0.497
0.413 0.586 0.614 0.570 0.667 0.491 0.492 0.605 0.673 0.458
0.790 0.528 0.416 0.365 0.463 0.672 0.674 0.673 0.594 0.370
0.388 0.527 0.737 0.655 0.455 0.463 0.534 0.529 0.559 0.534
0.507 0.525 0.643 0.691 0.526 0.734 0.774 0.485 0.738 0.605

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.204 0.269 0.108 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.452 0.129 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.237 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.398 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000 1.000 1.000
Torch risk factors:
0.799 0.716 0.483 0.646 0.606 0.769 0.803 0.736 0.831 0.805
0.308 0.821 0.767 0.625 0.572 0.733 0.684 0.317 0.756 0.475
0.695 0.637 0.581 0.729 0.373 0.280 0.510 0.310 0.665 0.639
0.718 0.747 0.393 0.801 0.290 0.445 0.507 0.323 0.464 0.416
0.540 0.690 0.402 0.301 0.373 0.471 0.724 0.797 0.715 0.370
0.735 0.360 0.555 0.234 0.423 0.756 0.619 0.867 0.825 0.579
0.354 0.591 0.597 0.613 0.728 0.455 0.378 0.689 0.829 0.328
0.875 0.617 0.363 0.366 0.308 0.646 0.768 0.799 0.606 0.305
0.321 0.653 0.828 0.811 0.590 0.540 0.382 0.465 0.618 0.543
0.469 0.418 0.784 0.750 0.484 0.850 0.888 0.476 0.827 0.589

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.193 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.439 1.000 1.000
0.000 0.070 0.140 0.193 0.123 1.000 1.000 0.719 1.000 1.000
0.421 1.000 1.000 1.000 1.000 0.789 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.579 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.493 0.598 0.484 0.448 0.609 0.557 0.512 0.457 0.631 0.501
0.687 0.464 0.661 0.691 0.413 0.611 0.522 0.438 0.496 0.650
0.484 0.425 0.461 0.548 0.664 0.526 0.513 0.458 0.711 0.404
0.461 0.413 0.554 0.509 0.461 0.569 0.411 0.440 0.564 0.434
0.477 0.597 0.474 0.482 0.506 0.549 0.588 0.569 0.520 0.499
0.651 0.412 0.478 0.479 0.436 0.682 0.527 0.683 0.591 0.686
0.546 0.643 0.565 0.484 0.567 0.410 0.594 0.663 0.562 0.443
0.729 0.569 0.515 0.602 0.482 0.662 0.532 0.435 0.585 0.640
0.582 0.623 0.636 0.453 0.639 0.506 0.651 0.590 0.470 0.530
0.514 0.472 0.728 0.581 0.543 0.566 0.584 0.439 0.440 0.535

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.544 0.103 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.581 0.287 0.221 0.074 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.074 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.147 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000
1.000 1.000 0.382 1.000 1.000 1.000 1.000 0.221 1.000 1.000
0.154 0.154 0.162 1.000 1.000 1.000 1.000 0.074 1.000 1.000
1.000 1.000 0.000 0.074 0.147 0.147 0.074 0.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000
0.575 1.000 1.000 1.000 0.596 0.208 0.083 0.000 1.000 1.000
0.075 0.158 0.346 0.221 0.138 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.466 0.479 0.503 0.555 0.490 0.492 0.539 0.472 0.510 0.493
0.537 0.514 0.554 0.471 0.466 0.538 0.497 0.492 0.552 0.467
0.542 0.518 0.553 0.544 0.560 0.492 0.500 0.514 0.545 0.481
0.514 0.473 0.522 0.559 0.495 0.518 0.525 0.532 0.489 0.468
0.467 0.507 0.481 0.485 0.546 0.546 0.515 0.549 0.526 0.519
0.544 0.496 0.537 0.463 0.505 0.505 0.491 0.559 0.502 0.526
0.538 0.513 0.537 0.494 0.479 0.468 0.466 0.506 0.548 0.476
0.560 0.517 0.508 0.488 0.464 0.519 0.478 0.466 0.495 0.483
0.480 0.537 0.514 0.460 0.469 0.529 0.505 0.487 0.537 0.541
0.547 0.492 0.546 0.557 0.550 0.558 0.537 0.533 0.524 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.011 0.452 1.000 1.000
0.140 0.213 0.147 0.074 0.000 1.000 0.085 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.074 1.000 0.195 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.235 0.154 0.559 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.507
0.618 1.000 1.000 1.000 1.000 1.000 1.000 0.618 1.000 0.066
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.544 0.522 0.498 0.579 0.528 0.558 0.604 0.535 0.596 0.578
0.480 0.585 0.609 0.500 0.492 0.586 0.531 0.437 0.603 0.470
0.565 0.540 0.551 0.579 0.522 0.444 0.509 0.459 0.577 0.510
0.554 0.545 0.478 0.615 0.440 0.498 0.510 0.480 0.477 0.444
0.473 0.556 0.451 0.443 0.491 0.516 0.562 0.618 0.569 0.469
0.591 0.453 0.535 0.403 0.488 0.568 0.531 0.637 0.581 0.541
0.494 0.535 0.545 0.521 0.546 0.452 0.443 0.543 0.619 0.443
0.648 0.545 0.475 0.454 0.429 0.555 0.549 0.550 0.524 0.435
0.432 0.558 0.591 0.549 0.488 0.524 0.471 0.482 0.548 0.533
0.536 0.468 0.598 0.604 0.539 0.632 0.634 0.525 0.601 0.558

True risk factors:
1.000 1.000 0.019 0.062 0.095 0.043 0.000 1.000 1.000 1.000
1.000 1.000 0.062 1.000 1.000 1.000 0.245 0.084 0.019 1.000
1.000 1.000 0.191 1.000 1.000 1.000 1.000 1.000 0.084 1.000
1.000 1.000 0.527 1.000 1.000 1.000 1.000 1.000 0.245 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.376 0.032
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.247 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000
Torch risk factors:
0.532 0.566 0.457 0.515 0.462 0.475 0.617 0.462 0.582 0.525
0.598 0.489 0.545 0.568 0.435 0.536 0.538 0.550 0.655 0.469
0.499 0.498 0.646 0.533 0.552 0.565 0.573 0.492 0.611 0.458
0.547 0.439 0.448 0.595 0.532 0.572 0.498 0.541 0.512 0.577
0.538 0.610 0.535 0.535 0.600 0.535 0.565 0.634 0.470 0.510
0.645 0.460 0.525 0.484 0.457 0.534 0.527 0.514 0.598 0.597
0.462 0.547 0.642 0.445 0.590 0.416 0.396 0.575 0.527 0.412
0.622 0.586 0.583 0.426 0.528 0.575 0.543 0.455 0.530 0.423
0.558 0.487 0.561 0.547 0.488 0.480 0.516 0.472 0.483 0.567
0.478 0.450 0.655 0.618 0.489 0.645 0.548 0.625 0.484 0.544

True risk factors:
1.000 0.565 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.928 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.696 1.000 0.362 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.261 1.000 0.145 1.000 1.000 1.000 1.000
0.275 0.406 0.188 0.043 1.000 0.000 0.072 0.145 0.167 0.094
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.627 0.569 0.490 0.608 0.564 0.627 0.667 0.600 0.680 0.661
0.420 0.657 0.664 0.530 0.524 0.634 0.567 0.384 0.658 0.476
0.591 0.566 0.551 0.614 0.484 0.397 0.521 0.405 0.607 0.539
0.595 0.615 0.436 0.674 0.388 0.475 0.498 0.424 0.468 0.419
0.482 0.605 0.419 0.398 0.438 0.486 0.612 0.683 0.612 0.423
0.638 0.412 0.534 0.342 0.470 0.629 0.570 0.712 0.658 0.553
0.451 0.559 0.554 0.548 0.615 0.435 0.418 0.577 0.688 0.412
0.730 0.575 0.443 0.417 0.395 0.595 0.623 0.638 0.557 0.384
0.386 0.580 0.668 0.636 0.511 0.522 0.435 0.477 0.563 0.526
0.523 0.444 0.648 0.652 0.531 0.704 0.721 0.521 0.676 0.571

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.189 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079 1.000
1.000 1.000 1.000 0.825 1.000 1.000 1.000 1.000 0.088 1.000
1.000 1.000 1.000 0.781 1.000 1.000 1.000 1.000 0.044 1.000
1.000 1.000 1.000 1.000 1.000 0.276 0.110 0.044 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.057 1.000 1.000 1.000 1.000
Torch risk factors:
0.618 0.580 0.638 0.623 0.590 0.594 0.596 0.504 0.416 0.449
0.473 0.664 0.688 0.444 0.627 0.643 0.657 0.405 0.467 0.420
0.549 0.448 0.658 0.503 0.547 0.618 0.487 0.479 0.657 0.545
0.655 0.584 0.417 0.566 0.587 0.585 0.675 0.498 0.433 0.503
0.391 0.468 0.499 0.599 0.679 0.438 0.477 0.487 0.572 0.592
0.464 0.558 0.673 0.589 0.649 0.432 0.468 0.556 0.579 0.458
0.645 0.631 0.695 0.603 0.636 0.384 0.468 0.603 0.470 0.475
0.602 0.433 0.511 0.480 0.450 0.513 0.628 0.440 0.422 0.564
0.646 0.482 0.406 0.437 0.477 0.563 0.521 0.410 0.590 0.423
0.658 0.384 0.701 0.697 0.472 0.577 0.425 0.485 0.625 0.658

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.292 0.458 0.375 0.458 0.292 0.125 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.875 0.125 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.292 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.417 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.538 0.555 0.468 0.534 0.481 0.500 0.616 0.484 0.588 0.542
0.564 0.518 0.565 0.550 0.452 0.551 0.537 0.517 0.643 0.470
0.518 0.510 0.621 0.547 0.543 0.531 0.556 0.481 0.603 0.473
0.551 0.470 0.455 0.602 0.505 0.551 0.501 0.522 0.502 0.540
0.521 0.597 0.511 0.508 0.569 0.529 0.566 0.632 0.499 0.498
0.632 0.457 0.528 0.459 0.465 0.545 0.529 0.551 0.596 0.582
0.469 0.545 0.617 0.467 0.580 0.425 0.408 0.567 0.555 0.420
0.632 0.576 0.553 0.432 0.500 0.571 0.547 0.484 0.530 0.425
0.522 0.507 0.571 0.550 0.488 0.492 0.502 0.474 0.501 0.558
0.494 0.454 0.641 0.615 0.502 0.644 0.575 0.598 0.519 0.548

True risk factors:
1.000 1.000 1.000 1.000 0.103 0.544 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.066 0.434 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.140 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.228 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.118 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.162 0.382 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.110 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.213 0.324 0.588 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.617 0.563 0.491 0.604 0.560 0.618 0.659 0.592 0.670 0.651
0.428 0.649 0.657 0.526 0.520 0.628 0.562 0.391 0.651 0.475
0.588 0.562 0.551 0.610 0.489 0.403 0.519 0.411 0.603 0.535
0.590 0.606 0.441 0.666 0.394 0.478 0.499 0.431 0.469 0.422
0.481 0.599 0.423 0.404 0.444 0.490 0.605 0.675 0.607 0.429
0.633 0.417 0.534 0.349 0.472 0.622 0.565 0.703 0.648 0.552
0.456 0.556 0.553 0.545 0.606 0.438 0.422 0.573 0.680 0.415
0.720 0.571 0.447 0.421 0.399 0.590 0.614 0.627 0.553 0.391
0.392 0.577 0.659 0.625 0.508 0.523 0.440 0.477 0.561 0.527
0.525 0.447 0.642 0.646 0.532 0.696 0.711 0.521 0.667 0.569

True risk factors:
0.342 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.605 0.211
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.605 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.526 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.132 0.101 0.232 0.167
1.000 1.000 1.000 0.364 0.154 0.088 0.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.320 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.101 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.079 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.507 0.243
0.123 1.000 1.000 1.000 1.000 1.000 1.000 0.704 1.000 1.000
0.132 1.000 1.000 1.000 1.000 1.000 1.000 0.836 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.088 0.219 0.430 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.000 0.078 0.194 0.147 0.302 1.000 1.000
1.000 1.000 1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.194 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.147 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.070 0.690 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.419 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.264 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.186 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.147 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.808 0.687 0.470 0.682 0.659 0.784 0.806 0.754 0.851 0.836
0.274 0.814 0.790 0.609 0.607 0.750 0.659 0.258 0.783 0.490
0.659 0.631 0.550 0.703 0.384 0.283 0.553 0.273 0.685 0.613
0.700 0.777 0.328 0.804 0.262 0.412 0.464 0.287 0.445 0.353
0.506 0.726 0.338 0.289 0.303 0.407 0.731 0.825 0.717 0.306
0.751 0.309 0.530 0.204 0.424 0.771 0.670 0.862 0.823 0.586
0.339 0.621 0.578 0.620 0.774 0.391 0.356 0.665 0.834 0.331
0.884 0.653 0.361 0.323 0.307 0.694 0.789 0.825 0.641 0.262
