Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
0.017 0.196 0.733 0.125 0.235 0.138 0.297 0.464 0.133 0.923
0.905 0.109 0.925 0.479 0.046 0.113 0.999 0.844 0.164 0.251

True risk factors:
1.000 1.000 0.000 0.071 0.156 0.113 0.149 0.489 1.000 1.000
1.000 1.000 0.106 1.000 1.000 1.000 0.362 1.000 1.000 1.000
0.043 0.149 0.511 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.149 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.574 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.631
1.000 1.000 1.000 1.000 0.950 1.000 1.000 1.000 1.000 0.312
1.000 1.000 1.000 1.000 0.312 0.525 1.000 1.000 1.000 0.206
Torch risk factors:
0.182 0.428 0.198 0.417 0.290 0.035 0.036 0.182 0.387 0.623
0.274 0.032 0.373 0.003 0.146 0.007 0.025 0.030 0.468 0.637
0.046 0.011 0.109 0.146 0.013 0.123 0.031 0.236 0.148 0.148
0.176 0.023 0.048 0.013 0.013 0.025 0.004 0.066 0.137 0.698
0.258 0.082 0.326 0.035 0.018 0.312 0.076 0.024 0.189 0.504
0.182 0.208 0.001 0.043 0.041 0.148 0.021 0.436 0.364 0.313
0.179 0.095 0.041 0.014 0.453 0.123 0.130 0.537 0.646 0.578
0.146 0.333 0.294 0.033 0.133 0.649 0.559 0.510 0.540 0.337
0.311 0.209 0.418 0.293 0.487 0.164 0.444 0.379 0.246 0.805
0.805 0.205 0.684 0.165 0.273 0.305 0.867 0.416 0.262 0.401

True risk factors:
1.000 1.000 1.000 0.910 0.236 0.067 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.180 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.348 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.775 0.157 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.730 0.169 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.112 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.281 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.213 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.775 0.101 1.000
0.213 0.438 0.438 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.118 0.088 0.120 0.321 0.165 0.006 0.032 0.220 0.360 0.429
0.248 0.107 0.257 0.006 0.052 0.027 0.014 0.033 0.160 0.327
0.164 0.014 0.056 0.030 0.032 0.030 0.035 0.079 0.029 0.070
0.070 0.147 0.050 0.014 0.009 0.009 0.005 0.023 0.053 0.530
0.254 0.163 0.210 0.022 0.037 0.029 0.017 0.018 0.024 0.124
0.446 0.046 0.003 0.017 0.009 0.009 0.041 0.322 0.063 0.024
0.224 0.206 0.101 0.017 0.130 0.035 0.084 0.093 0.559 0.289
0.117 0.176 0.193 0.008 0.024 0.097 0.157 0.178 0.299 0.275
0.130 0.147 0.295 0.244 0.170 0.215 0.469 0.287 0.209 0.482
0.269 0.103 0.376 0.049 0.336 0.421 0.461 0.616 0.171 0.466

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.020 0.831 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.155 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.358 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.135 0.338 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.135 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.216 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.135 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.135 0.270 0.324 0.324 0.392 0.257
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.503 0.346 0.375 0.503 0.676 0.001 0.001 0.289 0.518 0.928
0.781 0.005 0.417 0.000 0.061 0.000 0.001 0.001 0.722 0.562
0.050 0.006 0.017 0.199 0.000 0.219 0.002 0.166 0.102 0.028
0.023 0.002 0.035 0.000 0.000 0.002 0.000 0.004 0.026 0.815
0.116 0.031 0.823 0.001 0.002 0.159 0.018 0.007 0.190 0.805
0.210 0.107 0.000 0.006 0.011 0.149 0.002 0.744 0.498 0.255
0.237 0.025 0.007 0.001 0.596 0.025 0.017 0.896 0.931 0.902
0.092 0.163 0.334 0.004 0.119 0.903 0.709 0.673 0.611 0.704
0.032 0.335 0.828 0.237 0.470 0.134 0.356 0.574 0.335 0.811
0.928 0.297 0.866 0.578 0.066 0.078 0.995 0.666 0.447 0.360

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.222 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.778 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.233 0.218 0.247 0.650 0.457 0.009 0.009 0.290 0.313 0.775
0.581 0.070 0.284 0.006 0.114 0.005 0.013 0.010 0.534 0.455
0.150 0.037 0.076 0.232 0.014 0.086 0.032 0.186 0.062 0.126
0.146 0.053 0.072 0.015 0.004 0.013 0.001 0.024 0.098 0.704
0.284 0.221 0.404 0.013 0.017 0.138 0.044 0.027 0.068 0.461
0.336 0.093 0.002 0.025 0.029 0.030 0.033 0.414 0.174 0.212
0.232 0.171 0.053 0.020 0.383 0.072 0.052 0.268 0.778 0.593
0.217 0.383 0.445 0.017 0.053 0.447 0.344 0.436 0.552 0.529
0.093 0.213 0.461 0.176 0.281 0.364 0.472 0.448 0.274 0.717
0.739 0.233 0.700 0.305 0.199 0.309 0.922 0.767 0.315 0.472

True risk factors:
1.000 1.000 1.000 1.000 0.309 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.472 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.350 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.187 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.024 0.919 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.407 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.163 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.163 0.285 0.187 0.024
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.545 0.405 0.446 0.446 0.523 0.019 0.027 0.357 0.493 0.770
0.631 0.160 0.379 0.016 0.237 0.018 0.028 0.024 0.570 0.497
0.258 0.083 0.166 0.407 0.016 0.282 0.059 0.313 0.266 0.229
0.146 0.063 0.206 0.032 0.008 0.042 0.005 0.055 0.227 0.614
0.308 0.194 0.658 0.038 0.053 0.188 0.127 0.089 0.258 0.631
0.343 0.250 0.007 0.061 0.112 0.235 0.070 0.547 0.442 0.362
0.322 0.241 0.089 0.043 0.453 0.088 0.077 0.677 0.783 0.749
0.261 0.257 0.437 0.051 0.243 0.686 0.433 0.532 0.596 0.586
0.070 0.390 0.627 0.238 0.470 0.264 0.461 0.507 0.536 0.525
0.787 0.303 0.684 0.558 0.181 0.182 0.909 0.563 0.470 0.505

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.302 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.147 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.155 0.388 0.496 0.496 0.380 0.864 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.360 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.128 0.593 1.000 1.000
Torch risk factors:
0.091 0.184 0.082 0.240 0.167 0.015 0.194 0.038 0.536 0.106
0.116 0.234 0.147 0.018 0.217 0.030 0.017 0.017 0.309 0.412
0.034 0.007 0.398 0.035 0.041 0.065 0.028 0.056 0.127 0.061
0.076 0.007 0.016 0.355 0.023 0.006 0.007 0.039 0.109 0.221
0.109 0.002 0.055 0.145 0.071 0.210 0.031 0.024 0.038 0.213
0.108 0.057 0.001 0.002 0.027 0.007 0.063 0.177 0.060 0.020
0.075 0.070 0.010 0.002 0.091 0.011 0.008 0.169 0.386 0.121
0.086 0.035 0.330 0.002 0.014 0.044 0.023 0.247 0.069 0.104
0.108 0.023 0.083 0.260 0.262 0.075 0.360 0.292 0.073 0.325
0.528 0.052 0.061 0.026 0.205 0.162 0.041 0.169 0.107 0.419

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.131 0.695 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.085 0.554 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.178 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.235 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.094 0.164 0.108 0.155 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.457 0.425 0.425 0.573 0.594 0.043 0.093 0.325 0.581 0.687
0.623 0.202 0.461 0.038 0.367 0.042 0.068 0.041 0.658 0.519
0.245 0.119 0.236 0.301 0.045 0.390 0.107 0.313 0.309 0.233
0.234 0.067 0.170 0.092 0.028 0.046 0.011 0.090 0.220 0.629
0.342 0.199 0.652 0.105 0.091 0.346 0.167 0.168 0.237 0.612
0.274 0.286 0.014 0.059 0.150 0.203 0.100 0.599 0.462 0.372
0.382 0.243 0.099 0.049 0.431 0.118 0.102 0.586 0.756 0.640
0.343 0.234 0.526 0.074 0.219 0.554 0.425 0.564 0.513 0.497
0.155 0.316 0.529 0.321 0.496 0.332 0.520 0.495 0.458 0.570
0.794 0.347 0.652 0.576 0.347 0.235 0.846 0.618 0.415 0.566

True risk factors:
1.000 1.000 0.329 0.066 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.066 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.307 0.211 0.189 0.101 0.013 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 1.000 0.890 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.605 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.191 0.209 0.242 0.486 0.400 0.013 0.011 0.298 0.246 0.778
0.572 0.040 0.317 0.004 0.055 0.004 0.007 0.009 0.528 0.527
0.081 0.015 0.072 0.310 0.010 0.099 0.020 0.141 0.048 0.090
0.098 0.048 0.085 0.007 0.004 0.016 0.001 0.049 0.081 0.677
0.222 0.129 0.319 0.009 0.019 0.132 0.090 0.015 0.082 0.474
0.377 0.078 0.001 0.027 0.009 0.054 0.022 0.358 0.226 0.199
0.189 0.191 0.068 0.019 0.488 0.113 0.055 0.407 0.817 0.642
0.126 0.522 0.472 0.026 0.112 0.599 0.441 0.490 0.461 0.491
0.194 0.385 0.518 0.205 0.419 0.270 0.402 0.491 0.295 0.786
0.806 0.269 0.778 0.217 0.133 0.344 0.932 0.632 0.412 0.465

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.257 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.392 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.392 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.135 0.338 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.135 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.351 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.081 0.216 0.486 0.459 0.527 0.257
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.561 0.328 0.377 0.477 0.671 0.002 0.002 0.304 0.430 0.912
0.751 0.018 0.442 0.001 0.070 0.001 0.002 0.001 0.632 0.431
0.095 0.020 0.033 0.296 0.001 0.212 0.005 0.166 0.116 0.048
0.037 0.008 0.075 0.002 0.000 0.008 0.000 0.011 0.055 0.747
0.129 0.056 0.765 0.003 0.006 0.133 0.037 0.020 0.229 0.697
0.291 0.129 0.000 0.014 0.022 0.192 0.008 0.657 0.428 0.270
0.281 0.060 0.021 0.004 0.497 0.031 0.026 0.832 0.926 0.853
0.125 0.220 0.392 0.011 0.179 0.836 0.627 0.616 0.540 0.651
0.035 0.376 0.787 0.233 0.520 0.199 0.371 0.604 0.451 0.697
0.919 0.357 0.831 0.603 0.080 0.090 0.988 0.672 0.502 0.401

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.255 0.734 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.415 0.255
0.388 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000
0.122 1.000 1.000 1.000 0.801 1.000 1.000 1.000 0.053 1.000
0.122 1.000 1.000 1.000 0.402 0.109 0.173 0.053 0.000 1.000
0.069 1.000 1.000 1.000 0.122 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.106 0.238 0.129 0.187 0.120 0.033 0.176 0.048 0.430 0.122
0.108 0.258 0.139 0.040 0.132 0.090 0.052 0.066 0.181 0.391
0.068 0.016 0.328 0.040 0.107 0.046 0.069 0.078 0.103 0.157
0.108 0.027 0.028 0.253 0.049 0.015 0.027 0.044 0.149 0.279
0.241 0.021 0.061 0.204 0.097 0.173 0.041 0.036 0.047 0.152
0.134 0.132 0.008 0.012 0.062 0.010 0.119 0.151 0.054 0.036
0.114 0.150 0.040 0.015 0.147 0.031 0.025 0.113 0.252 0.119
0.129 0.085 0.276 0.014 0.024 0.065 0.060 0.159 0.156 0.123
0.198 0.058 0.132 0.301 0.246 0.104 0.468 0.212 0.124 0.372
0.410 0.064 0.098 0.032 0.300 0.361 0.072 0.266 0.112 0.431

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.521 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.104 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.069 0.174 0.632 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.042 0.111 0.250 0.306 0.340 0.201
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.127 0.179 0.224 0.505 0.305 0.011 0.175 0.073 0.471 0.254
0.485 0.247 0.192 0.030 0.280 0.034 0.013 0.012 0.615 0.357
0.058 0.020 0.294 0.157 0.033 0.217 0.058 0.052 0.216 0.108
0.081 0.015 0.053 0.160 0.013 0.005 0.002 0.034 0.101 0.304
0.104 0.020 0.388 0.151 0.078 0.070 0.091 0.037 0.038 0.261
0.166 0.101 0.001 0.002 0.011 0.014 0.035 0.252 0.207 0.048
0.214 0.204 0.024 0.007 0.181 0.019 0.006 0.360 0.740 0.243
0.154 0.062 0.722 0.003 0.025 0.162 0.071 0.474 0.270 0.202
0.139 0.064 0.195 0.237 0.502 0.287 0.345 0.412 0.280 0.398
0.794 0.087 0.483 0.209 0.143 0.205 0.487 0.340 0.283 0.473

True risk factors:
1.000 0.130 1.000 1.000 1.000 1.000 0.130 1.000 1.000 1.000
1.000 0.199 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000
1.000 0.147 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000
1.000 0.079 1.000 1.000 1.000 1.000 0.541 0.096 1.000 1.000
1.000 0.010 0.387 1.000 1.000 1.000 1.000 0.445 0.103 0.000
0.144 0.144 0.295 1.000 1.000 1.000 1.000 1.000 1.000 0.068
1.000 1.000 0.295 1.000 1.000 1.000 1.000 1.000 1.000 0.171
1.000 1.000 0.671 0.486 1.000 1.000 1.000 1.000 1.000 0.541
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.368 0.172 0.244 0.582 0.657 0.004 0.006 0.269 0.491 0.852
0.712 0.020 0.477 0.001 0.070 0.001 0.004 0.002 0.639 0.355
0.045 0.013 0.027 0.158 0.002 0.123 0.004 0.104 0.060 0.073
0.064 0.006 0.024 0.003 0.001 0.003 0.000 0.019 0.023 0.727
0.099 0.022 0.480 0.008 0.010 0.241 0.076 0.015 0.106 0.419
0.303 0.060 0.000 0.007 0.004 0.037 0.014 0.608 0.425 0.171
0.249 0.104 0.016 0.003 0.377 0.083 0.026 0.511 0.878 0.787
0.108 0.247 0.501 0.011 0.095 0.732 0.560 0.632 0.476 0.409
0.135 0.338 0.635 0.248 0.429 0.246 0.333 0.604 0.234 0.780
0.910 0.369 0.863 0.324 0.116 0.190 0.961 0.666 0.524 0.575

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.454 0.167 0.115 0.057 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.144 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.437 0.121 0.034
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.135
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.066
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.353 0.009
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.091 0.054 0.095 0.605 0.219 0.002 0.013 0.161 0.332 0.449
0.348 0.082 0.198 0.005 0.038 0.010 0.008 0.012 0.210 0.301
0.093 0.013 0.047 0.038 0.020 0.018 0.024 0.067 0.021 0.058
0.056 0.087 0.026 0.013 0.002 0.005 0.001 0.009 0.038 0.654
0.264 0.160 0.191 0.014 0.015 0.036 0.010 0.009 0.008 0.162
0.351 0.030 0.001 0.007 0.004 0.002 0.016 0.237 0.036 0.021
0.194 0.183 0.063 0.006 0.141 0.026 0.027 0.038 0.580 0.286
0.123 0.158 0.259 0.002 0.006 0.047 0.126 0.172 0.341 0.317
0.109 0.068 0.208 0.203 0.132 0.294 0.447 0.264 0.148 0.546
0.268 0.108 0.443 0.074 0.263 0.339 0.560 0.770 0.143 0.415

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.204
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.182
1.000 1.000 1.000 1.000 0.870 1.000 1.000 1.000 1.000 0.108
1.000 1.000 1.000 1.000 0.201 0.074 0.149 0.182 0.108 0.033
1.000 1.000 1.000 0.387 0.164 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.580 0.301 0.078 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.190 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.190 1.000 1.000
Torch risk factors:
0.174 0.153 0.259 0.547 0.228 0.021 0.078 0.167 0.477 0.250
0.366 0.252 0.178 0.044 0.112 0.133 0.052 0.062 0.203 0.339
0.193 0.078 0.309 0.118 0.112 0.052 0.158 0.091 0.068 0.169
0.120 0.125 0.085 0.081 0.030 0.023 0.024 0.023 0.111 0.496
0.312 0.183 0.297 0.116 0.124 0.040 0.032 0.033 0.026 0.160
0.285 0.192 0.032 0.020 0.032 0.009 0.071 0.233 0.053 0.036
0.301 0.348 0.131 0.047 0.142 0.073 0.040 0.092 0.447 0.163
0.174 0.192 0.357 0.011 0.026 0.064 0.102 0.188 0.451 0.293
0.196 0.092 0.243 0.229 0.214 0.308 0.505 0.275 0.247 0.441
0.356 0.108 0.414 0.117 0.268 0.471 0.381 0.499 0.251 0.390

True risk factors:
1.000 1.000 0.135 1.000 1.000 0.206 1.000 1.000 1.000 1.000
1.000 1.000 0.277 1.000 1.000 0.418 1.000 1.000 1.000 1.000
1.000 1.000 0.277 1.000 1.000 0.525 1.000 1.000 1.000 1.000
1.000 1.000 0.525 0.149 0.149 0.787 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.362 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.560
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.177
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.071
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.532 0.106 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.484 0.445 0.371 0.483 0.462 0.025 0.029 0.376 0.461 0.735
0.452 0.081 0.465 0.011 0.193 0.018 0.043 0.048 0.450 0.485
0.246 0.076 0.118 0.257 0.016 0.223 0.052 0.333 0.165 0.216
0.203 0.085 0.145 0.019 0.015 0.080 0.011 0.090 0.179 0.652
0.326 0.251 0.598 0.037 0.044 0.293 0.071 0.078 0.330 0.582
0.441 0.231 0.009 0.137 0.107 0.248 0.065 0.670 0.418 0.352
0.358 0.171 0.149 0.058 0.388 0.168 0.253 0.599 0.735 0.725
0.289 0.350 0.278 0.100 0.293 0.691 0.532 0.507 0.575 0.632
0.173 0.344 0.613 0.350 0.371 0.266 0.498 0.455 0.484 0.697
0.707 0.420 0.667 0.412 0.291 0.264 0.888 0.659 0.452 0.440

True risk factors:
1.000 1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.259 1.000 1.000 0.000 1.000 1.000
1.000 1.000 1.000 1.000 0.481 0.089 0.089 0.422 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.311 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.978 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444 1.000 0.000
0.556 1.000 1.000 1.000 1.000 0.556 1.000 0.000 1.000 1.000
Torch risk factors:
0.308 0.259 0.263 0.305 0.297 0.026 0.084 0.228 0.598 0.521
0.299 0.207 0.474 0.016 0.132 0.058 0.067 0.060 0.204 0.287
0.134 0.096 0.126 0.111 0.025 0.118 0.057 0.177 0.185 0.308
0.191 0.079 0.058 0.044 0.013 0.033 0.024 0.083 0.169 0.546
0.337 0.134 0.322 0.119 0.070 0.144 0.074 0.078 0.139 0.256
0.344 0.191 0.013 0.076 0.106 0.095 0.150 0.456 0.341 0.127
0.260 0.200 0.126 0.041 0.276 0.100 0.175 0.194 0.486 0.471
0.232 0.119 0.250 0.049 0.137 0.358 0.348 0.270 0.410 0.377
0.182 0.166 0.350 0.390 0.278 0.222 0.537 0.381 0.474 0.411
0.554 0.198 0.487 0.167 0.295 0.271 0.569 0.454 0.244 0.455

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000
1.000 1.000 1.000 0.583 0.158 0.033 0.000 0.033 0.158 0.108
1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000
0.108 0.208 0.083 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.168 0.136 0.283 0.622 0.349 0.006 0.049 0.130 0.583 0.417
0.542 0.146 0.223 0.013 0.151 0.015 0.013 0.006 0.430 0.444
0.077 0.022 0.140 0.104 0.031 0.047 0.039 0.077 0.125 0.090
0.067 0.020 0.042 0.024 0.004 0.003 0.001 0.009 0.056 0.662
0.182 0.072 0.458 0.042 0.029 0.040 0.030 0.031 0.016 0.239
0.141 0.089 0.001 0.003 0.012 0.008 0.017 0.371 0.108 0.054
0.284 0.245 0.023 0.007 0.131 0.020 0.006 0.212 0.715 0.284
0.134 0.094 0.481 0.002 0.012 0.105 0.092 0.362 0.547 0.243
0.092 0.096 0.291 0.134 0.350 0.254 0.447 0.307 0.285 0.503
0.669 0.050 0.666 0.152 0.284 0.228 0.728 0.618 0.215 0.537
