Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.153 0.153
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.931 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.848 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.856 0.831 0.787 0.801 0.830 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.750 0.752 0.870 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.899 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.807 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.771 0.837 0.854
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.055 0.236 0.236
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.297 1.000 1.000
0.212 0.333 0.242 0.121 0.000 1.000 1.000 0.479 1.000 1.000
1.000 1.000 1.000 1.000 0.667 0.333 0.333 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.887 0.804 0.843
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.782 1.000 1.000
0.838 0.845 0.859 0.725 0.732 1.000 1.000 0.832 1.000 1.000
1.000 1.000 1.000 1.000 0.810 0.771 0.801 0.884 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.181 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.072 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.109 0.435 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.022 1.000 0.457 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.022 1.000 0.543 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.109 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.109 0.109
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.921 1.000 1.000 1.000 1.000 1.000 0.931 1.000 1.000
1.000 0.856 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.835 0.791 0.782 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.796 0.771 0.854 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.798 0.858 0.844 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.823 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850 0.833 0.852
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.066 0.133 0.163 0.096 0.030 1.000 1.000
0.030 0.130 0.379 1.000 1.000 1.000 1.000 0.282 0.169 0.169
0.130 1.000 1.000 1.000 1.000 1.000 1.000 0.482 1.000 1.000
0.528 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.880 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.482 0.282 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.898 0.817 0.846 0.849 0.799 0.854 1.000 1.000
0.883 0.834 0.874 1.000 1.000 1.000 1.000 0.814 0.788 0.781
0.854 1.000 1.000 1.000 1.000 1.000 1.000 0.856 1.000 1.000
0.876 1.000 1.000 1.000 1.000 1.000 1.000 0.916 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.902 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.833 0.862 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.825 0.525 0.325 0.275 0.075
1.000 1.000 1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000
0.675 1.000 1.000 1.000 1.000 0.150 1.000 1.000 1.000 1.000
0.175 1.000 1.000 1.000 1.000 0.625 0.175 0.125 0.175 0.075
0.175 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.821 0.795 0.744 0.744 0.812
1.000 1.000 1.000 1.000 0.879 0.846 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.833 1.000 1.000 1.000 1.000
0.890 1.000 1.000 1.000 1.000 0.843 1.000 1.000 1.000 1.000
0.848 1.000 1.000 1.000 1.000 0.875 0.806 0.796 0.784 0.756
0.798 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.000 0.273 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.273 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.455 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.318 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.284 1.000
0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.148 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.284 0.011 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.859 0.903 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.840 0.926 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.748 0.771
1.000 1.000 0.916 1.000 1.000 1.000 1.000 1.000 0.746 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.716 1.000
0.795 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.789 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.817 0.765 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.587 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.587
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.266 1.000 1.000 1.000 1.000 0.596 1.000 1.000 1.000 1.000
0.128 0.541 1.000 1.000 1.000 0.229 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.183 0.000 0.046 0.060 0.014
1.000 1.000 1.000 1.000 1.000 0.106 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.060 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.941 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.948 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.878 1.000 1.000 1.000 1.000 0.955 1.000 1.000 1.000 1.000
0.885 0.927 1.000 1.000 1.000 0.921 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.864 0.873 0.873 0.860 0.827
1.000 1.000 1.000 1.000 1.000 0.831 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.034 0.303 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.079 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.079 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.034 0.281 1.000 1.000 1.000 1.000 0.663 0.258
1.000 1.000 1.000 0.112 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.045 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.225 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.056 0.326 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.828 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.854 0.836 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.816 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.788 1.000 1.000 1.000 1.000 1.012 1.000 1.000
1.000 1.000 0.809 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.779 0.766 1.000 1.000 1.000 1.000 0.891 0.893
1.000 1.000 1.000 0.790 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.756 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.742 0.794 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.738 0.796 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.625 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.844 0.094 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.344 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.594 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.438 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.917 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.870 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.925 0.818 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.771 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.745 0.721 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.810 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.853 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.872 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.974 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.074 0.118 0.074 0.000
1.000 0.000 0.074 0.162 0.118 0.162 1.000 1.000 1.000 0.074
1.000 0.110 1.000 1.000 1.000 0.382 1.000 1.000 1.000 0.147
1.000 0.551 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.176
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.176
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.147
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.074
1.000 1.000 1.000 1.000 1.000 1.000 0.415 0.184 0.074 0.000
0.140 0.287 0.250 0.250 0.158 0.085 0.011 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.861 0.834 0.878 0.808 0.893
1.000 0.895 0.912 0.816 0.852 0.852 1.000 1.000 1.000 0.822
1.000 0.855 1.000 1.000 1.000 0.834 1.000 1.000 1.000 0.812
0.858 0.916 1.000 1.000 1.000 0.868 1.000 1.000 1.000 0.825
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.843
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.856
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.865
1.000 1.000 1.000 1.000 1.000 1.000 0.861 0.875 0.860 0.842
0.841 0.881 0.895 0.882 0.905 0.856 0.834 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.286 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.371 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.133 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.071 0.205 0.324 0.395 0.690 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.548 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.119 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.890 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.873 0.890 1.000 1.000 1.000 0.959 1.000 1.000 1.000 1.000
1.000 0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.841 0.860 0.870 0.869 0.920 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.863 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.793 0.800 0.797

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.276 0.079 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.329 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
0.250 0.329 0.132 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.822 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.771 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.839 0.796 0.779 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.766 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.742 1.000 1.000 1.000 1.000 1.000 1.000
0.898 0.873 0.892 0.803 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.398 0.054 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.215 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108 1.000
0.312 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000
0.054 0.312 1.000 1.000 1.000 1.000 1.000 0.290 0.032 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.852 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.805 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.808 0.734 1.000 1.000
1.000 1.000 1.000 0.985 1.000 1.000 1.000 0.817 0.728 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.689 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.790 1.000
0.790 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.806 1.000
0.779 0.840 1.000 1.000 1.000 1.000 1.000 0.845 0.808 1.000

True risk factors:
0.289 0.289 0.067 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.178 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.789 0.278 0.056 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.426 0.037 1.000 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.519 0.259 0.481 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.894 0.877 0.887 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.840 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.909 0.789 0.800 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.775 0.740 1.000 0.755 0.759 0.778
1.000 1.000 1.000 1.000 1.000 0.785 0.761 0.809 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.808 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.559 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.093 1.000 1.000 1.000 1.000 1.000 0.951 1.000 1.000
1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 0.583 0.289
1.000 0.098 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.147 0.588 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.559 1.000 1.000
Torch risk factors:
1.000 0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.877 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.918 0.907 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.907 1.000 1.000 1.000 1.000 1.000 0.951 1.000 1.000
1.000 0.889 1.000 1.000 1.000 1.000 1.000 1.000 0.859 0.845
1.000 0.827 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.845 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.791 0.869 0.873 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.832 1.000 1.000 1.000 1.000 0.881 1.000 1.000
1.000 1.000 0.785 1.000 1.000 1.000 1.000 0.809 1.000 1.000

True risk factors:
1.000 0.404 1.000 1.000 1.000 0.404 1.000 0.171 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.637 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.249 0.145 0.067
0.715 1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.389 0.078 0.000 1.000 1.000
Torch risk factors:
0.880 0.907 1.000 1.000 1.000 0.871 0.881 0.865 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.902 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.911 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851 0.804 0.844
0.826 1.000 1.000 1.000 1.000 1.000 1.000 0.840 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.807 0.780 0.791 1.000 1.000

True risk factors:
0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.474
0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.088 0.219 0.667 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.184 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.053 0.184 0.645 1.000 1.000 1.000 0.605
1.000 1.000 1.000 1.000 1.000 0.145 0.232 0.364 0.167 0.079
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.874 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.930 0.901
0.854 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.863 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.808 0.853 0.813 0.805 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.812 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.762 0.803 0.839 1.000 1.000 1.000 0.859
1.000 1.000 1.000 1.000 1.000 0.789 0.806 0.806 0.834 0.817
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.138 0.207 0.207 0.069 0.000 1.000 1.000 0.310 1.000 1.000
1.000 1.000 1.000 1.000 0.414 1.000 0.138 0.655 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.759 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.241 0.379 0.379 0.862 1.000 1.000 1.000 1.000 0.586 0.379
